TmpAbs,AcX,AcY,AcZ,VelX,VelY,VelZ,PosX,PosY,PosZ
18250,0,0,0,206,226,-152,2637624,3268412,-388560
18500,0,0,0,206,226,-152,2689124,3324912,-426560
18750,0,0,0,206,226,-152,2740624,3381412,-464560
19000,0,0,0,206,226,-152,2792124,3437912,-502560
19250,0,0,0,206,226,-152,2843624,3494412,-540560
19500,0,0,0,206,226,-152,2895124,3550912,-578560
19750,0,0,0,206,226,-152,2946624,3607412,-616560
20000,0,0,0,206,226,-152,2998124,3663912,-654560
20250,0,0,0,206,226,-152,3049624,3720412,-692560
20500,0,0,0,206,226,-152,3101124,3776912,-730560
20750,0,0,0,206,226,-152,3152624,3833412,-768560
21000,0,0,0,206,226,-152,3204124,3889912,-806560
21250,0,0,0,206,226,-152,3255624,3946412,-844560
21500,0,0,0,206,226,-152,3307124,4002912,-882560
21750,0,0,0,206,226,-152,3358624,4059412,-920560
22000,0,0,0,206,226,-152,3410124,4115912,-958560
22250,0,0,0,206,226,-152,3461624,4172412,-996560
22500,0,0,0,206,226,-152,3513124,4228912,-1034560
22750,0,0,0,206,226,-152,3564624,4285412,-1072560
23000,0,0,0,206,226,-152,3616124,4341912,-1110560
23250,0,0,0,206,226,-152,3667624,4398412,-1148560
23500,0,0,0,206,226,-152,3719124,4454912,-1186560
23750,0,0,0,206,226,-152,3770624,4511412,-1224560
24000,0,0,0,206,226,-152,3822124,4567912,-1262560
24250,0,0,0,206,226,-152,3873624,4624412,-1300560
24500,0,0,0,206,226,-152,3925124,4680912,-1338560
24750,0,0,0,206,226,-152,3976624,4737412,-1376560
25000,0,0,0,206,226,-152,4028124,4793912,-1414560
25250,0,0,0,206,226,-152,4079624,4850412,-1452560
25500,0,0,0,206,226,-152,4131124,4906912,-1490560
25750,0,0,0,206,226,-152,4182624,4963412,-1528560
26000,0,0,0,206,226,-152,4234124,5019912,-1566560
26250,0,0,0,206,226,-152,4285624,5076412,-1604560
26500,0,0,0,206,226,-152,4337124,5132912,-1642560
26750,0,0,0,206,226,-152,4388624,5189412,-1680560
27000,0,0,0,206,226,-152,4440124,5245912,-1718560
27250,0,0,0,206,226,-152,4491624,5302412,-1756560
27500,0,0,0,206,226,-152,4543124,5358912,-1794560
27750,0,0,0,206,226,-152,4594624,5415412,-1832560
28000,0,0,0,206,226,-152,4646124,5471912,-1870560
28250,0,0,0,206,226,-152,4697624,5528412,-1908560
28500,0,0,0,206,226,-152,4749124,5584912,-1946560
28750,0,0,0,206,226,-152,4800624,5641412,-1984560
29000,0,0,0,206,226,-152,4852124,5697912,-2022560
29250,0,0,0,206,226,-152,4903624,5754412,-2060560
29500,0,0,0,206,226,-152,4955124,5810912,-2098560
29750,0,0,0,206,226,-152,5006624,5867412,-2136560
30000,0,0,0,206,226,-152,5058124,5923912,-2174560
30250,0,0,0,206,226,-152,5109624,5980412,-2212560
30500,0,0,0,206,226,-152,5161124,6036912,-2250560
30750,0,0,0,206,226,-152,5212624,6093412,-2288560
31000,0,0,0,206,226,-152,5264124,6149912,-2326560
31250,0,0,0,206,226,-356,5315624,6206412,-2374760
31500,0,0,0,206,226,-356,5367124,6262912,-2463760
31750,0,0,0,206,226,-356,5418624,6319412,-2552760
32000,0,0,0,206,226,-356,5470124,6375912,-2641760
32250,0,0,0,206,226,-356,5521624,6432412,-2730760
32500,0,0,0,206,226,-356,5573124,6488912,-2819760
32750,0,0,0,206,226,-356,5624624,6545412,-2908760
33000,0,0,0,206,226,-356,5676124,6601912,-2997760
33250,0,0,0,206,226,-356,5727624,6658412,-3086760
33500,0,0,0,206,226,-356,5779124,6714912,-3175760
33750,0,0,0,206,226,-356,5830624,6771412,-3264760
34000,0,0,0,206,226,-356,5882124,6827912,-3353760
34250,0,0,0,206,226,-356,5933624,6884412,-3442760
34500,0,0,0,206,226,-356,5985124,6940912,-3531760
34750,0,0,0,206,226,-356,6036624,6997412,-3620760
35000,0,0,0,206,226,-356,6088124,7053912,-3709760
35250,0,0,0,206,226,-356,6139624,7110412,-3798760
35500,0,0,0,206,226,-356,6191124,7166912,-3887760
35750,0,0,0,206,226,-356,6242624,7223412,-3976760
36000,0,0,0,206,226,-356,6294124,7279912,-4065760
36250,0,0,0,206,226,-356,6345624,7336412,-4154760
36500,0,0,0,206,226,-356,6397124,7392912,-4243760
36750,0,0,0,206,226,-356,6448624,7449412,-4332760
37000,0,0,0,206,226,-356,6500124,7505912,-4421760
37250,0,0,0,206,226,-356,6551624,7562412,-4510760
37500,0,0,0,206,226,-356,6603124,7618912,-4599760
37750,0,0,0,206,226,-356,6654624,7675412,-4688760
38000,0,0,0,206,226,-356,6706124,7731912,-4777760
38250,0,0,0,206,226,-356,6757624,7788412,-4866760
38500,0,0,0,206,226,-356,6809124,7844912,-4955760
38750,0,0,0,206,226,-356,6860624,7901412,-5044760
39000,0,0,0,206,226,-356,6912124,7957912,-5133760
39250,0,0,0,206,226,-356,6963624,8014412,-5222760
39500,0,0,0,206,226,-356,7015124,8070912,-5311760
39750,0,0,0,206,226,-356,7066624,8127412,-5400760
40000,0,0,0,206,226,-356,7118124,8183912,-5489760
40250,0,0,0,206,226,-356,7169624,8240412,-5578760
40500,0,0,0,206,226,-356,7221124,8296912,-5667760
40750,0,0,0,206,226,-356,7272624,8353412,-5756760
41000,0,0,0,206,226,-356,7324124,8409912,-5845760
41250,0,0,0,206,226,-356,7375624,8466412,-5934760
41500,0,0,0,206,226,-356,7427124,8522912,-6023760
41750,0,0,0,206,226,-356,7478624,8579412,-6112760
42000,0,0,0,206,226,-356,7530124,8635912,-6201760
42250,0,0,0,206,226,-356,7581624,8692412,-6290760
42500,0,0,0,206,226,-356,7633124,8748912,-6379760
42750,0,0,0,206,226,-356,7684624,8805412,-6468760
43000,0,0,0,206,226,-356,7736124,8861912,-6557760
43250,0,0,0,206,226,-356,7787624,8918412,-6646760
43500,0,0,0,206,226,-356,7839124,8974912,-6735760
43750,0,0,0,206,226,-356,7890624,9031412,-6824760
44000,0,0,0,206,226,-356,7942124,9087912,-6913760
44250,0,0,0,206,226,-356,7993624,9144412,-7002760
44500,0,0,0,206,226,-356,8045124,9200912,-7091760
44750,0,0,0,206,226,-356,8096624,9257412,-7180760
45000,0,0,0,206,226,-356,8148124,9313912,-7269760
45250,0,0,0,206,226,-356,8199624,9370412,-7358760
45500,0,0,0,206,226,-356,8251124,9426912,-7447760
45750,0,0,0,206,226,-356,8302624,9483412,-7536760
46000,0,0,0,206,226,-356,8354124,9539912,-7625760
46250,0,0,0,206,226,-356,8405624,9596412,-7714760
46500,0,0,0,206,226,-356,8457124,9652912,-7803760
46750,0,0,0,206,226,-356,8508624,9709412,-7892760
47000,0,0,0,206,226,-356,8560124,9765912,-7981760
47250,0,0,0,206,226,-356,8611624,9822412,-8070760
47500,0,0,0,206,226,-356,8663124,9878912,-8159760
47750,0,0,0,206,226,-356,8714624,9935412,-8248760
48000,0,0,0,206,226,-356,8766124,9991912,-8337760
48250,0,0,0,206,226,-356,8817624,10048412,-8426760
48500,0,0,0,206,226,-356,8869124,10104912,-8515760
48750,0,0,0,206,226,-356,8920624,10161412,-8604760
49000,0,0,0,206,226,-356,8972124,10217912,-8693760
49250,0,0,0,206,226,-356,9023624,10274412,-8782760
